"cserial","t2q18a1","t2q18a2","t2q18a3","t2q18a4","t2q18a5","t2q18anu","t3q18a1","t3q18a2","t3q18a3","t3q18a4","t3q18a5","t3q18anu","t2q18b1","t2q18b2","t2q18b3","t2q18b4","t2q18b5","t2q18bnu","t3q18b1","t3q18b2","t3q18b3","t3q18b4","t3q18b5","t3q18bnu","t2q19a1","t2q19a2","t2q19a3","t2q19a4","t2q19a5","t2q19anu","t3q19a1","t3q19a2","t3q19a3","t3q19a4","t3q19a5","t3q19anu","t2q19b1","t2q19b2","t2q19b3","t2q19b4","t2q19b5","t2q19bnu","t3q19b1","t3q19b2","t3q19b3","t3q19b4","t3q19b5","t3q19bnu","t2q20a1","t2q20a2","t2q20a3","t2q20a4","t2q20a5","t2q20anu","t3q20a1","t3q20a2","t3q20a3","t3q20a4","t3q20a5","t3q20anu","t2q20b1","t2q20b2","t2q20b3","t2q20b4","t2q20b5","t2q20bnu","t3q20b1","t3q20b2","t3q20b3","t3q20b4","t3q20b5","t3q20bnu","t2q21a1","t2q21a2","t2q21a3","t2q21a4","t2q21a5","t2q21anu","t3q21a1","t3q21a2","t3q21a3","t3q21a4","t3q21a5","t3q21anu","t2q21b1","t2q21b2","t2q21b3","t2q21b4","t2q21b5","t2q21bnu","t3q21b1","t3q21b2","t3q21b3","t3q21b4","t3q21b5","t3q21bnu"
557,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"THEY SHOULD ONLY GO TO SCHOOL WITH THEIR OWN","","","","",1,"","","","","",NA,"MIX THE RELIGION","","","","",1,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0
564,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"GET THEM TO MIX BETTER. GET THE TWO RELIGIONS TO MIX BETTER.","","","","",1,"","","","","",NA,"GET THE RELIGIONS TO MIX.","","","","",1,"","","","","",NA,"KEEP THE TWO RELIGIONS SEPARATE.","","","","",1,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0
565,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"IT WOULD BRING THE COMMUNITY MORE TOGETHER IF THEY WERE MIXED","","","","",1,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0
566,"","","","","",NA,"","","","","",0,"","","","","",NA,"WONT BE PICKING UP CHILDREN WHO ARE SLOWER AND THEY WILL GET LEFT BEHIND","NOT ALL CHILDREN ARE THE SAME OR LEARN AT THE SAME PACE","","","",2,"","","","","",NA,"HAVE STRONG CATHOLIC VIEWS AND WANT THEIR CHILDREN TO GO TO A CATHOLIC SCHOOL","WORRIED ABOUT RELIGIOUS END OF THEIR CHILDREN EDUCATION.","MORAL ISSUE. BELIEFS ARE DIFFERENT.","","",3,"","","","","",NA,"CHILDREN GETTING TO KNOW DIFFERENT RELIGIONS IN THEIR OWN COMMUNITY. WONT END UP ALIENATING OTHER RELIGIONS.","","","","",1,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"AGE DIFFERENCE WOULD BE TOO GREAT TO BE IN THE ONE SCHOOL.","SEVEN YEAR OLD CHILDREN WOULD BE TOO IMPRESSIONABLE OF THE OLDER PUPILS WHO ARE HITTING PUBERTY OR ARE TROUBLEMAKERS.","CULTURE WOULD BE DIFFERENT.","","",3
568,"","","","","",NA,"","","","","",0,"","","","","",NA,"THEY DONT WANT THEIR CHILDREN TO MIX WITH OTHER CHILDREN","","","","",1,"","","","","",NA,"BECAUSE THEY DONT WANT THEM TO MIX","","","","",1,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0
569,"","","","","",NA,"CONVENIENT FOR CHILDREN TO BE TAUGHT AT SAME SCHOOLS","FAIR SYSTEM.","ALL HAVE SAME HOLIDAYS.","CHEAPER.","MORE EQUALITY IN THE HOUSE AND HOME.",5,"","","","","",NA,"RESULTS FROM GCSE ARE BETTER THAN IN THE UK/CHILDRE DO BETTER WHEN TAUGHT IN CLASSES WITH CHILDREN OF SIMILAR ABILITY","CHILDREN WHO WANT TO GO THE ACADEMIC ROUTE GO TO GRAMMAR SCHOOL CHILDREN WHO DON'T GO TO VOCATIONAL SCHOOL","","","",2,"","","","","",NA,"PARENTAL CHOICE.","CATHOLIC SCHOOL PROVIDE CATHOLIC EDUCATION AND ETHOS.","STATE SCHOOL ARE FOR ANYBODY.","","",3,"","","","","",NA,"BREAKS DOWN RELIGIOUS BARRIERS.","","","","",1,"","","","","",NA,"HELPS CHILDREN GET ALONG WITH EACH OTHER.","","","","",1,"","","","","",NA,"CHILDREN SHOULD BE TAUGHT ACCORDING TO PARENTAL CHOICE.","","","","",1,"","","","","",NA,"HELP RURAL SCHOOLS.","MORE CONTINUITY.","CHEAPER ON TRANSPORT.","","",3,"","","","","",NA,"PRIMARY SCHOOL ENDS AT AGE 11 AND POST-PRIMARY SCHOOL STARTS AT AGE 11 OR 12 AND THERE SHOULD BE A COMPLETE BREAK BETWEEN THE TWO.","TEACHERS IN SECOND LEVEL SCHOOL ARE SPECIALISTS AND CAN'T TEACH AS BROAD A RANGE OF SUBLECTS AS CHILDREN ARE CURRENTLY EXPOSED TO","PUPILS ARE BEING PREPARED FOR A CAREER FROM 11 ONWARDS AND BETTER PREPARED IN SECONDARY SCHOOL.","","",3
571,"","","","","",NA,"EVERYONE TAUGHT AT THE SAME LEVEL.","EVERYONE IS GIVEN THE SAME CHANCE.","","","",2,"","","","","",NA,"","","","","",0,"","","","","",NA,"MIGHT NOT WANT THEIR CHILDREN TO BE TAUGHT IN A SCHOOL WHERE THERE ARE DIFFERENT RELIGIONS","FEAR OTHER RELIGIONS MIGHT BECOME DOMINANT. PARENTS MIGHT FEAR OTHER RELIGIONS BECOMING MORE DOMINANT.","BIGOTED PARENTS. DONT WANT OTHER RELIGIONS TO BE INVOLVED WITH THEIR CHILDREN.","","",3,"","","","","",NA,"GOOD FOR THE CHILDREN TO MIX. SO THEY LEARN FROM EACH OTHER. DIFFERENT BELIEFS AND CULTURE. WHEN ADULTS THEY WILL RESPECT EACH OTHER AND UNDERSTAND EACH OTHERS BELIEFS.","","","","",1,"","","","","",NA,"GOOD LEARNING ENVIRONMENT","LEARN TO GET TO KNOW EACH AND RESPECT EACH OTHERS OPINIONS.","","","",2,"","","","","",NA,"WOULDNT WANT THEIR CHILDREN INVOLVED WITH CHILDREN OF OTHER RELIGIONS.","BIGOTED PARENTS WHO WANT TO KEEP THEMSELVES TO THEMSELVES.","PARENTS MIGHT BE AFRAID OF THEIR CHILDREN LEAVING THEIR OWN FAITH.","PARENTS MAY HAVE HAD A BAD EXPERIENCE WITH SECTARIANISM","",4,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0
572,"","","","","",NA,"THEY WANT TO SEE FAIRNESS AND EQUALITY/ SCOPE OFFERED TO ALL CHILDREN","MIGHT HAVE ISSUES WITH DIFF TYPES OF SCOOL EG. SAME SEX // DONT UNDERSTAND ETHOS , PEOPLE","BASED ON KNOWLEGE AND RESEARCH","","",3,"","","","","",NA,"ETHNIC BACKGROUND/CATHOLIC OR PROTESTANT","TRADITION / SCARED OF CHANGE","","","",2,"","","","","",NA,"UPBRINGING / HOW THEY VIEW WORLD / RELIGION - IF SHOULD MIX OR NOT / TRADITION","FEEL LOSE PART OF ETHOS BY NOT DOING IT /","","","",2,"","","","","",NA,"MORE FORWARD THINKING / LOOK TO FUTURE / THINK OF CHILDREN AND GROUNDED / WELL AADJUSTED / MAKE CHANGE IN RACE AND CULTURE","COME FROM MIXED BACKGROUNDG THEMSELVES SO ITS A NICE OPTION","","","",2,"","","","","",NA,"BALANCE DIVERSITY AND FORWARD THINKING / IMPROVE FROM THE FUTURE /","JOBS /","","","",2,"","","","","",NA,"GOES BACK TO TRADITIONALISM / DONT WANT TO MIX OTHER CULTURES AND RELIGIONS","","","","",1,"","","","","",NA,"","","","","",0,"","","","","",NA,"ISSUES AROUND BULLYING / YOUNGER AND OLDER CHILDREN /","SMALL NUMBERS TO BIGGER NUMBERS / INTIMIDATING FOR YOUNGER CHILDREN - WHO AREN'T EMOTIONALLY PREPARED","DON'T LIKE CHANGE","","",3
574,"","","","","",NA,"THE CHILD GETS THE CHANCE OF THE SAME EDUCATION","","","","",1,"","","","","",NA,"THEY MAY BELIEVE CHILDREN WITH MORE ABILITY WILL BE HELD BACK","","","","",1,"","","","","",NA,"THEY WOULD HAVE RELIGION TAUGHT ON THE SAME LEVEL","","","","",1,"","","","","",NA,"THEY MAY NOT WANT CHILDREN TO MIX WITH CHILDREN WHO HAVE DIFFERENT BELIEFS","","","","",1,"","","","","",NA,"THE CHILD WOULD HAVE THE SAME OPPORTUNITY TO BE TAUGHT SUBJECTS","","","","",1,"","","","","",NA,"THEY MAY NOT WANT CHILDREN TO BE TAUGHT SAME SUBJECTS","","","","",1,"","","","","",NA,"CHILDREN MAYBE MORE MATURE","THE CHILD IS OLD ENOUGH TO DECIDE FURTHER EDUCATION","","","",2,"","","","","",NA,"FEEL THAT THE SYSTEM WORKS AS, SO WHY CHANGE THE SYSTEM?","","","","",1
577,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"JUST TO OPPOSE THE OTHER RELIGION","","","","",1,"","","","","",NA,"SO THAT THE COMMUNITIES COME TOGETHER","","","","",1,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0
584,"","","","","",NA,"A LOT TO DO WITH RELIGION","","","","",1,"","","","","",NA,"","","","","",0,"","","","","",NA,"TO DO WITH THEIR OWN FAITH","","","","",1,"","","","","",NA,"RELIGION IS NOT AS IMPORTANT","GOOD TO MIX WITH OTHER CHILDREN","","","",2,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"GOOD FOR THEM ALL TO BE IN ONE SCHOOL","","","","",1,"","","","","",NA,"YOUNGER CHILDREN NEED EXTRA HELP","","","","",1
586,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"THEY THINK ITS THE WAY FORWARD","CATHOLICS DONT LIKE TO LOSE CONTROL OF THEIR OWN SCHOOLS","","","",2,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"CERTAIN PEOPLE WHO WONT HAVE MIXING","","","","",1,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0
587,"","","","","",NA,"ELIMINATE THE NEED FOR SELECTION FOR THE AGE OF 11","","","","",1,"","","","","",NA,"DO AWAY WITH GRAMMAR SCHOOLS","","","","",1,"","","","","",NA,"THE CHURCH","","","","",1,"","","","","",NA,"","","","","",0,"","","","","",NA,"ANOTHER CHANCE TO COOPERATE WITH ONE ANOTHER","THE SCHOOL TIMETABLE","FACILITIES","SAVE MONEY","",4,"","","","","",NA,"THEY WOULD SEE THIS AS A MONEY SAVING SAVING EXCERCISE","","","","",1,"","","","","",NA,"TO MAKE USE OF EXISTING FACILITIES IN SMALL SCHOOLS","","","","",1,"","","","","",NA,"SEE THIS AS A FUDENT ACTION","","","","",1
597,"","","","","",NA,"THEIR CHILDREN HAVE NOT GOT INTO GRAMMAR SCHOOL","","","","",1,"","","","","",NA,"THEIR CHILD HAS RECEIVED ENTRY INTO GRAMMAR SCHOOL","CHILDREN WHO HAVE PROVEN THEIR ABILITY SHOULD BE PUSHED FORWARD","","","",2,"","","","","",NA,"TO BE EDUCATED IN THEIR OWN FAITH","","","","",1,"","","","","",NA,"THEY SHOULD BE EDUCATED IN ALL FAITHS","","","","",1,"","","","","",NA,"TO PROVIDE MORE INTEGRATION IN SOCIETY","REDUCE SECTARIANISM","","","",2,"","","","","",NA,"THEY WANTED EXCLUSIVE RELIGION","","","","",1,"","","","","",NA,"A NICE TRANSITION INTO SECONDARY EDUCATION","","","","",1,"","","","","",NA,"THEY WOULD PREFER CHILDREN TO CHANGE SCHOOL AT AGE 11","","","","",1
598,"","","","","",NA,"ALL EQUAL","","","","",1,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"NO REASONS TO DISAGREE","","","","",1,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0
599,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0
601,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"WOULD PREFER MIXED SCHOOLS","","","","",1,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0
606,"","","","","",NA,"ALL CHILDREN SHOULD BE TAUGHT THE SAME","","","","",1,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0
608,"","","","","",NA,"EQUAL OPPORTUNITIES","INTEGRATION","","","",2,"","","","","",NA,"MORE ACADEMIC SCHOOLS","DONT WANT INTEGRATION","","","",2,"","","","","",NA,"DONT WANT INTEGRATION","","","","",1,"","","","","",NA,"FOR INTEGRATION","","","","",1,"","","","","",NA,"LEARN FROM EACH OTHER","","","","",1,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0
610,"","","","","",NA,"","","","","",0,"","","","","",NA,"MIGHT FEEL PREJUDICE TOWARDS A CHILD WITH A SPECIAL NEED","","","","",1,"","","","","",NA,"THEY DON'T AGREE WITH THE OTHER RELIGIONS.","","","","",1,"","","","","",NA,"GOOD TO HAVE TWO COMMUNITIES MIXING ONLY WAY TO SOLVE THE PROBLEMS","","","","",1,"","","","","",NA,"DOESN'T MATTER WHAT RELIGION YOU HAVE CAN BOTH LEARN THE SAME THING","","","","",1,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"7 YEAR OLDS TOO YOUNG TO BE AROUND 14 YEAR OLDS","","","","",1
617,"","","","","",NA,"EVERYONE THE SAME CHANCE","GOOD WIDE CURRCULUM","","","",2,"","","","","",NA,"","","","","",0,"","","","","",NA,"BETTER EDUCATION TOWARDS THEIR OWN RELIGION","","","","",1,"","","","","",NA,"TO LIVE TOGETHER","","","","",1,"","","","","",NA,"TO LIVE TOGETHER","","","","",1,"","","","","",NA,"","","","","",0,"","","","","",NA,"LESS EXPENSIVE","","","","",1,"","","","","",NA,"INTIMADATING FOR YOUNGER CHILDREN","","","","",1
620,"","","","","",NA,"","","","","",0,"","","","","",NA,"PEOPLES CHOICE.","THE CHILDS ABILITY.","RELIGIOUS REASONS.","THE AREA THAT THEY ARE FROM.","",4,"","","","","",NA,"PARENTS VIEWS.","RELIGION AND CULTURE DIFFERENCES.","","","",2,"","","","","",NA,"UPBRINGING.","TRYING TO MOVE ON.","","","",2,"","","","","",NA,"CHILDREN ARE MIXING TOGETHER.","","","","",1,"","","","","",NA,"DIFFERENT BACKGROUND AND RELIGION.","","","","",1,"","","","","",NA,"","","","","",0,"","","","","",NA,"AGE AND MATURIRTY DIFFERENCES.","","","","",1
628,"","","","","",NA,"","","","","",0,"","","","","",NA,"PEOPLE WHO WANT CHILDREN TO GO TO GRAMMAR SCHOOL","","","","",1,"","","","","",NA,"PARENTS WOULD WANT CHILDREN TO GROW UP IN THEIR OWN RELIGION","SECTARIAN","","","",2,"","","","","",NA,"BECAUSE T WANT CHILDREN TO MIX WITH OTHER RELIGION","MAYBE PARENTS ARE OF DIFFERENT RELIGION","","","",2,"","","","","",NA,"THEY WANT THEIR CHILDREN TO LEARN DIFFERENT POINT OF VIEW","","","","",1,"","","","","",NA,"WITH SO MANY FRONTIERS IN THE COUNTRY PARENTS WANT CHILD TO LEARN THE RELIGION BEING PRACTICED AT HOME","","","","",1,"","","","","",NA,"","","","","",0,"","","","","",NA,"THE MAY NOT LIKE CHANGE","","","","",1
641,"","","","","",NA,"PARENTS HAVE CHILDREN OF DIFFERENT ABILITIES","","","","",1,"","","","","",NA,"CHILDREN WITH SPECIAL NEEDS WOULD NEED SPECIAL SCHOOLS.","","","","",1,"","","","","",NA,"SCHOOLS WITH ONE RELIGION IS THE ONLY PLACE PARENTS THINK CHILD WILL LEARN ABOUT THEIR OWN RELIGION","","","","",1,"","","","","",NA,"ONGOING POLITICS WOULD MEAN THAT THIS MIGHT HELP THE PEACE PROCESS.","","","","",1,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"GIVE THE CHILDREN MORE CONFIDENCE, MIXING WITH A WIDER RANGE OF AGES.","","","","",1,"","","","","",NA,"BULLYING ISSUE. YOUNGER CHILDREN MIGHT BE BULLIED BY OLDER.","","","","",1
644,"","","","","",NA,"IT DOESNT DIFFERENCIATE BETWEEN CHILDREN","","","","",1,"","","","","",NA,"THEY CAN HELP THE CHILDREN CONCERNED BETTER","","","","",1,"","","","","",NA,"DONT WANT THEM TO MIX WITH ANY OTHER RELIGION","","","","",1,"","","","","",NA,"A BETTER SOCIAL GROUNDING","","","","",1,"","","","","",NA,"WANT THEM TO MIX WITH OTHER RELIGIONS","","","","",1,"","","","","",NA,"THEY DONT WANT THE CHILDREN MIXING","","","","",1,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0
660,"","","","","",NA,"GREATER CHOICE OF SCHOOLS","EQUALITY","","","",2,"","","","","",NA,"AFRAID THEIR OWN SCHOOLS WOULD SUFFER - ELITE SCHOOLS HAVE BROADER SPREAD OF SKILL","NOT SAME OPPORTUNITYS IN ONE SCHOOL AS ANOTHER","","","",2,"","","","","",NA,"IF THEY WERE BROUGHT UP IN FAITH, WANT CHILDREN TO LEARN THE FAITH AND TO BE SUPPORTED BY TEACHERS AND STUDENTS","","","","",1,"","","","","",NA,"IT WOULD BE GREATER EQUALITY","LEARN A DIFFERENT BACKGROUND","CHILDREN HAVE MORE BALANCED VIEW / ROUNDED OPINION","","",3,"","","","","",NA,"GREATER CHOICE IN CLASSES / OPPORTUNITIES TO SHARE EXPERIENCES OR NOT SHARE","IMPROVE CROSS BORDER RELATIONS","","","",2,"","","","","",NA,"AFRAID TO ACCEPT CHANGE","BELIEFS WOULD BE COMPROMISED","","","",2,"","","","","",NA,"HANDY IF ELDER SIBLINGS WERE IN SCHOOL","YOUNGER CHILDREN LOOK UP TO OLDER PUPILS IN SCHOOL","","","",2,"","","","","",NA,"THEY ARE AFRAID OF AS CHILDREN GET OLDER OF BULLYING","EDUCATION WOULD SUFFER / OLDER CHILDREN MORE ATTENTION","","","",2
674,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0
682,"","","","","",NA,"GOOD FOR THE CHILDREN","MAKE THE PARENTS THINK ABOUT STUFF","MIGHT CHANGE THEIR OUTLOOK","","",3,"","","","","",NA,"THE SYSTEM IS FINE","","","","",1,"","","","","",NA,"DON'T WANT TO CHANGE THEIR POLICTICS","","","","",1,"","","","","",NA,"BETTER START","CREATES A BETTER RELATIONSHIP","","","",2,"","","","","",NA,"SHOULDN'T BE A PROBLEM WITH RELIGION","","","","",1,"","","","","",NA,"","","","","",0,"","","","","",NA,"CATERS FOR THE CHANGE BETWEEN CHILDHOOD AND TEENAGE YEARS","","","","",1,"","","","","",NA,"","","","","",0
684,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"MIGHT BE AFRAID OF LOSING THEIR OWN IDENTITY","","","","",1,"","","","","",NA,"WILL PROVIDE INSIGHTS INTO OTHER RELIGIONS","","","","",1,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"THE AGE DIFFERENCE","","","","",1,"","","","","",NA,"","","","","",0
693,"","","","","",NA,"THEY THINK CHILDREN DEVELOP AT DIFFERENT RATES","PREVENTS CHILDREN BEING STREAMLINED / PUT DOWN OR CALLED FAILURES AT YOUNG AGE","","","",2,"","","","","",NA,"SYSTEM SEEMS TO WORK - CURRENTLY","HIGH QUALIFICATIONS","","","",2,"","","","","",NA,"THINK THAT CHILDREN ARENT GETTING ENOUGH PARENTAL GUIDENCE IN RELIGION - BOOSTED BY EDUCATION","IGNORANCE IS BLISS - STAY AWAY FROM EACHOTHER - TO PROMOTE SEPERATION","","","",2,"","","","","",NA,"MOST PEOPLE SAY RELIGION IS PERSONAL AND IS NOT IMPORTANT IN EVERYDAY LIFE","HAVE NO RELIGION DON'T WANT CHILDREN TO BE DOCTRINATED","","","",2,"","","","","",NA,"MORE ECONOMICALY VIABLE","MAKE SENSE","","","",2,"","","","","",NA,"BECAUSE THEY SHOULD HAVE OWN SCHOOL FOR OWN RELIGION","","","","",1,"","","","","",NA,"ELEVEN IS TOO EARLY TO JUDGE","DEVELOPMENT ACADEMICALLY LATER THAN 11,","HARD TO PIGEON HOLE","","",3,"","","","","",NA,"BECAUSE THEY THINK THAT GRAMMAR SYSTEM WORKS","AFRAID OF COMPREHENSIVE SYSTEM","FOURTEEN ISD TOO LATE TO START STRESS ACADEMIC ABILITY","","",3
736,"","","","","",NA,"EVERYBODY HAS THE SAME CHANCE AT EDUCATION","TO GET THE CHILDREN TO BOND BETTER","ALL CHILDREN TO HAVE A FAIR CHANCE AT EDUCATION","","",3,"","","","","",NA,"PARENTS WHO ARE WEATHLY THINK THAT THEIR CHILDREN SHOULD GET A BETTER EDUCATION","","","","",1,"","","","","",NA,"PARENTS THINK THAT RELIGION INVOLVING TWO DIFFERENT RELIGIONS CANT BE TAUGHT IN THE SAME CLASSROOM","","","","",1,"","","","","",NA,"THAT THE CHILDREN SHOULD LEARN TO LIVE TOGETHER PEACEFULLY REGARDLESS OF THEIR RELIGION","THAT THE CHILDREN SHOULD RESPECT EACH OTHER REGARDLESS OF THEIR RELIGION","","","",2,"","","","","",NA,"LEARN TO LIVE WITH EACH OTHER","THE CHILDREN TO MIX BETTER AND GET ON WELL WITH NO FIGHTING OR ARGUING","","","",2,"","","","","",NA,"DONT WANT CHILDREN WITH DIFFERENT RELIGIONS TO MIX","","","","",1,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0
754,"","","","","",NA,"TO GIVE CHILDREN MORE CHOICE","","","","",1,"","","","","",NA,"LOSING IDENTITY AND DIVERSITY","","","","",1,"","","","","",NA,"CULTURE IN NORTHERN IRELAND","","","","",1,"","","","","",NA,"INTEGRATION","LOOKING FORWARD","HAVE TO WORK TOGETHER TO LEARN","THERES NO BETTER PARTNERSHIP FOR CHILDREN GROWING UP","",4,"","","","","",NA,"CHILDREN SHOULD LEARN TOGETHER AND UNDERSTAND EACH OTHER","","","","",1,"","","","","",NA,"HARDLINE","INTOLERANCE","STRONG IN THEIR VIEWS","NOT WANTING TO BE FACED WITH ANY CHALLANEGES","",4,"","","","","",NA,"COST","","","","",1,"","","","","",NA,"BULLYING","NOT HEALTHY TO HAVE THEM MIXED","DIFFERENT TIME IN LIFE FOR THE DIFFERENT AGES","NOT FAIR FOR YOUNGER KIDS TO BE IN THE SAME ENVIRONMENT AS THE OLDER KIDS","",4
755,"","","","","",NA,"SO CHILDREN ARE NOT SEPARATED AT 11","DONT WANT CHILD TO FAIL TOO YOUNG","GET RID OF SOCIAL STATUS OF GRAMMAR SCHOOLS","","",3,"","","","","",NA,"SELECTIVE SYSTEM HAS WORKED FOR SO LONG","DON'T HAVE TO STREAM CHILDREN IN COMPREHENSIVE SYSTEM","TEACHERS ARE QUITE HAPPY AND AFRAID OF THE UNKNOWN","","",3,"","","","","",NA,"TO SAFE GUARD FAITH","COULD CAUSE SOCIAL DIFFERENCES","","","",2,"","","","","",NA,"PROVIDE CHILDREN WITH WIDER EDUCATION","I FEEL IT WOULD ENCOURAGE BETTER INTEGRATION","","","",2,"","","","","",NA,"ATTEMPTING TO MOVE FORWARD","","","","",1,"","","","","",NA,"FAIR OF THE UNKNOWN","","","","",1,"","","","","",NA,"GETS OVER T HE SEPERATION AT 11","","","","",1,"","","","","",NA,"HAPPY ENOUGH WITH EXISTING SYSTEM","","","","",1
759,"","","","","",NA,"TO ENABLE THEIR CHILDREN TO GO ON","MAKE THEM MORE AVAILABLE TO THE WORK PLACE","","","",2,"","","","","",NA,"POLITICAL CONSIDERATIONS","DONT UNDERSTAND OTHER RELIGION","","","",2,"","","","","",NA,"MORE CONFIDENT ABOUT SENDING THEIR CHILDREN TO SCHOOLS THAT THEY CAN MIX WITH PUPILS OUTSIDE OF THE SCHOOL","","","","",1,"","","","","",NA,"POLITICAL SITUATION HAS MOVED ON SO FEEL THE EDUCATION SYSTEM SHOULD MOVE ON TOO","","","","",1,"","","","","",NA,"MAKES MORE ECONOMIC SENSE","","","","",1,"","","","","",NA,"DONT WANT THEM MIXING IN CLASSROOM ENVIRONMENT","","","","",1,"","","","","",NA,"CONTINUITY OF EDUCATION","NOT HAVING TO MOVE SCHOOLS AT ELEVEN,WAITING TILL THEY ARE MORE MATURE TO HANDLE CHANGE","","","",2,"","","","","",NA,"DOESNT ALLOW YOUNGER PEOPLE TO MATURE AS MUCH","","","","",1
764,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"PEACE IN THE COUNTRY","","","","",1,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0,"","","","","",NA,"","","","","",0
770,"","","","","",NA,"HAVE TWO RELIGIONS EDUCATED TOGETHER","","","","",1,"","","","","",NA,"SEGREGATION","","","","",1,"","","","","",NA,"WARINESS","","","","",1,"","","","","",NA,"BRING TWO COMMUNITIES TOGETHER","","","","",1,"","","","","",NA,"TO BRING COMMUNITIES TOGETHER","","","","",1,"","","","","",NA,"DON'T WANT MIXING","","","","",1,"","","","","",NA,"DO AWAY WITH 11+","","","","",1,"","","","","",NA,"IN FAVOUR OF GRAMMAR SCHOOLS","IN FAVOUR OF SPLITTING THE LEVELS OF EDUCATION","","","",2
